/projectnb/ivc-ml/mqraitem/.conda/envs/geo/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
iteration started
 14%|█▎        | 150/1106 [02:02<08:48,  1.81it/s]
Epoch: 4, iteration: 70, loss: 4.515872001647949

Epoch: 4, iteration: 80, loss: 7.736231327056885

Epoch: 4, iteration: 90, loss: 6.993060111999512

Epoch: 4, iteration: 100, loss: 9.143684387207031

Epoch: 4, iteration: 110, loss: 10.597089767456055

Epoch: 4, iteration: 120, loss: 3.065941572189331

Epoch: 4, iteration: 130, loss: 6.063124656677246

Epoch: 4, iteration: 140, loss: 7.994626522064209

Epoch: 4, iteration: 150, loss: 15.51039981842041

Epoch: 4, iteration: 160, loss: 8.505906105041504

Epoch: 4, iteration: 170, loss: 4.4217915534973145

Epoch: 4, iteration: 180, loss: 6.090760231018066

Epoch: 4, iteration: 190, loss: 8.811636924743652

Epoch: 4, iteration: 200, loss: 4.606665134429932

Epoch: 4, iteration: 210, loss: 3.118820905685425

Epoch: 4, iteration: 220, loss: 6.749727249145508

Epoch: 4, iteration: 230, loss: 4.9695940017700195

Epoch: 4, iteration: 240, loss: 2.600891351699829

Epoch: 4, iteration: 250, loss: 9.852622985839844

Epoch: 4, iteration: 260, loss: 12.618267059326172

Epoch: 4, iteration: 270, loss: 5.2309489250183105

Epoch: 4, iteration: 280, loss: 5.551875591278076

Epoch: 4, iteration: 290, loss: 3.7726783752441406

Epoch: 4, iteration: 300, loss: 4.2555928230285645

Epoch: 4, iteration: 310, loss: 4.903372764587402

Epoch: 4, iteration: 320, loss: 2.7708277702331543

Epoch: 4, iteration: 330, loss: 8.914512634277344

Epoch: 4, iteration: 340, loss: 3.0194764137268066

Epoch: 4, iteration: 350, loss: 7.2292351722717285

Epoch: 4, iteration: 360, loss: 9.4718017578125

Epoch: 4, iteration: 370, loss: 2.928248405456543

Epoch: 4, iteration: 380, loss: 3.873788833618164

Epoch: 4, iteration: 390, loss: 4.047698497772217

Epoch: 4, iteration: 400, loss: 3.461890459060669

Epoch: 4, iteration: 410, loss: 6.4074625968933105

Epoch: 4, iteration: 420, loss: 23.198148727416992

Epoch: 4, iteration: 430, loss: 7.8917059898376465

Epoch: 4, iteration: 440, loss: 2.625690221786499

Epoch: 4, iteration: 450, loss: 7.387172222137451

Epoch: 4, iteration: 460, loss: 7.7218170166015625

Epoch: 4, iteration: 470, loss: 9.928637504577637

Epoch: 4, iteration: 480, loss: 4.364399433135986

Epoch: 4, iteration: 490, loss: 5.554736137390137

Epoch: 4, iteration: 500, loss: 8.320633888244629

Epoch: 4, iteration: 510, loss: 9.010682106018066

Epoch: 4, iteration: 520, loss: 3.3375964164733887

Epoch: 4, iteration: 530, loss: 13.478775978088379

Epoch: 4, iteration: 540, loss: 2.8494820594787598

Epoch: 4, iteration: 550, loss: 7.3777618408203125

Epoch: 4, iteration: 560, loss: 2.982666492462158

Epoch: 4, iteration: 570, loss: 12.665321350097656

Epoch: 4, iteration: 580, loss: 4.318735599517822

Epoch: 4, iteration: 590, loss: 9.279584884643555

Epoch: 4, iteration: 600, loss: 6.942409515380859

Epoch: 4, iteration: 610, loss: 4.371520042419434

Epoch: 4, iteration: 620, loss: 3.8590891361236572

Epoch: 4, iteration: 630, loss: 5.997406005859375

Epoch: 4, iteration: 640, loss: 5.511268138885498

Epoch: 4, iteration: 650, loss: 2.863046407699585

Epoch: 4, iteration: 660, loss: 5.98314905166626

Epoch: 4, iteration: 670, loss: 4.748209476470947

Epoch: 4, iteration: 680, loss: 5.862794876098633

Epoch: 4, iteration: 690, loss: 9.245431900024414

Epoch: 4, iteration: 700, loss: 6.892385482788086

Epoch: 4, iteration: 710, loss: 4.5142998695373535

Epoch: 4, iteration: 720, loss: 2.7155327796936035

Epoch: 4, iteration: 730, loss: 3.333231210708618

Epoch: 4, iteration: 740, loss: 7.514030933380127

Epoch: 4, iteration: 750, loss: 4.100536346435547

Epoch: 4, iteration: 760, loss: 3.7567873001098633

Epoch: 4, iteration: 770, loss: 9.832576751708984

Epoch: 4, iteration: 780, loss: 3.885178565979004

Epoch: 4, iteration: 790, loss: 8.629045486450195

Epoch: 4, iteration: 800, loss: 12.471384048461914

Epoch: 4, iteration: 810, loss: 8.99039363861084

Epoch: 4, iteration: 820, loss: 10.830121994018555

Epoch: 4, iteration: 830, loss: 7.5005106925964355

Epoch: 4, iteration: 840, loss: 3.5971736907958984

Epoch: 4, iteration: 850, loss: 7.871887683868408

Epoch: 4, iteration: 860, loss: 13.679813385009766

Epoch: 4, iteration: 870, loss: 4.468808650970459

Epoch: 4, iteration: 880, loss: 12.81263256072998

Epoch: 4, iteration: 890, loss: 7.2728424072265625

Epoch: 4, iteration: 900, loss: 4.991106986999512

Epoch: 4, iteration: 910, loss: 7.7259602546691895

Epoch: 4, iteration: 920, loss: 6.543440818786621

Epoch: 4, iteration: 930, loss: 18.440900802612305

Epoch: 4, iteration: 940, loss: 12.508831977844238

Epoch: 4, iteration: 950, loss: 2.0204029083251953

Epoch: 4, iteration: 960, loss: 5.405003547668457

Epoch: 4, iteration: 970, loss: 13.582366943359375

Epoch: 4, iteration: 980, loss: 2.9983623027801514

Epoch: 4, iteration: 990, loss: 13.133445739746094

Epoch: 4, iteration: 1000, loss: 5.453436374664307

Epoch: 4, iteration: 1010, loss: 5.022677421569824

Epoch: 4, iteration: 1020, loss: 5.322936058044434

Epoch: 4, iteration: 1030, loss: 2.5819904804229736

Epoch: 4, iteration: 1040, loss: 5.868988037109375

Epoch: 4, iteration: 1050, loss: 7.330185413360596

Epoch: 4, iteration: 1060, loss: 5.77883768081665

Epoch: 4, iteration: 1070, loss: 5.869167804718018

Epoch: 4, iteration: 1080, loss: 8.738649368286133

Epoch: 4, iteration: 1090, loss: 4.654255390167236

Epoch: 4, iteration: 1100, loss: 3.0453500747680664

100%|██████████| 158/158 [00:46<00:00,  3.38it/s]
100%|██████████| 105/105 [00:00<00:00, 1291.47it/s]
====================================================================================================
Epoch: 4, val_loss: 5.0344353683411125
 acc_val_0: 0.6618198600429209
 acc_val_1: 0.8076258281065427
 acc_val_2: 1.3866580475051358
 acc_val_3: 2.6327320610274776

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<10:00,  1.59it/s]
Epoch: 5, iteration: 0, loss: 15.178984642028809

Epoch: 5, iteration: 10, loss: 4.435239791870117

Epoch: 5, iteration: 20, loss: 2.757173776626587

Epoch: 5, iteration: 30, loss: 30.00447654724121

Epoch: 5, iteration: 40, loss: 6.274081707000732

Epoch: 5, iteration: 50, loss: 2.3943822383880615

Epoch: 5, iteration: 60, loss: 3.021498441696167

Epoch: 5, iteration: 70, loss: 5.121509552001953

Epoch: 5, iteration: 80, loss: 5.595095157623291

Epoch: 5, iteration: 90, loss: 7.181560516357422

Epoch: 5, iteration: 100, loss: 6.575362205505371

Epoch: 5, iteration: 110, loss: 2.411273717880249

Epoch: 5, iteration: 120, loss: 8.343127250671387

Epoch: 5, iteration: 130, loss: 4.552504062652588

Epoch: 5, iteration: 140, loss: 5.708250999450684

Epoch: 5, iteration: 150, loss: 5.032228946685791

Epoch: 5, iteration: 160, loss: 3.6171867847442627

Epoch: 5, iteration: 170, loss: 6.256312370300293

Epoch: 5, iteration: 180, loss: 6.436407089233398

Epoch: 5, iteration: 190, loss: 5.12254524230957

Epoch: 5, iteration: 200, loss: 9.196136474609375

Epoch: 5, iteration: 210, loss: 4.318453311920166

Epoch: 5, iteration: 220, loss: 17.14863395690918

Epoch: 5, iteration: 230, loss: 4.991946697235107

Epoch: 5, iteration: 240, loss: 5.564766883850098

Epoch: 5, iteration: 250, loss: 2.082620143890381

Epoch: 5, iteration: 260, loss: 24.26819610595703

Epoch: 5, iteration: 270, loss: 8.305943489074707

Epoch: 5, iteration: 280, loss: 1.5658073425292969

Epoch: 5, iteration: 290, loss: 13.65096664428711

Epoch: 5, iteration: 300, loss: 3.647536039352417

Epoch: 5, iteration: 310, loss: 2.6138882637023926

Epoch: 5, iteration: 320, loss: 7.068474292755127

Epoch: 5, iteration: 330, loss: 3.427091598510742

Epoch: 5, iteration: 340, loss: 7.518506050109863

Epoch: 5, iteration: 350, loss: 7.798543930053711

Epoch: 5, iteration: 360, loss: 10.430363655090332

Epoch: 5, iteration: 370, loss: 5.042439937591553

Epoch: 5, iteration: 380, loss: 7.582944393157959

Epoch: 5, iteration: 390, loss: 3.3375072479248047

Epoch: 5, iteration: 400, loss: 3.51643443107605

Epoch: 5, iteration: 410, loss: 7.039886474609375

Epoch: 5, iteration: 420, loss: 4.977978229522705

Epoch: 5, iteration: 430, loss: 4.346665382385254

Epoch: 5, iteration: 440, loss: 7.3657989501953125

Epoch: 5, iteration: 450, loss: 6.1050825119018555

Epoch: 5, iteration: 460, loss: 3.2028310298919678

Epoch: 5, iteration: 470, loss: 7.206831455230713

Epoch: 5, iteration: 480, loss: 3.5276858806610107

Epoch: 5, iteration: 490, loss: 6.9467267990112305

Epoch: 5, iteration: 500, loss: 4.880488395690918

Epoch: 5, iteration: 510, loss: 3.950406789779663

Epoch: 5, iteration: 520, loss: 3.219636917114258

Epoch: 5, iteration: 530, loss: 4.015329837799072

Epoch: 5, iteration: 540, loss: 3.289475679397583

Epoch: 5, iteration: 550, loss: 3.7488434314727783

Epoch: 5, iteration: 560, loss: 2.54902720451355

Epoch: 5, iteration: 570, loss: 5.37454080581665

Epoch: 5, iteration: 580, loss: 5.898149490356445

Epoch: 5, iteration: 590, loss: 3.600855827331543

Epoch: 5, iteration: 600, loss: 19.258344650268555

Epoch: 5, iteration: 610, loss: 4.516412258148193

Epoch: 5, iteration: 620, loss: 5.855386734008789

Epoch: 5, iteration: 630, loss: 3.9403531551361084

Epoch: 5, iteration: 640, loss: 3.9310643672943115

Epoch: 5, iteration: 650, loss: 7.348444938659668

Epoch: 5, iteration: 660, loss: 4.013054370880127

Epoch: 5, iteration: 670, loss: 4.11185359954834

Epoch: 5, iteration: 680, loss: 3.367100954055786

Epoch: 5, iteration: 690, loss: 13.324246406555176

Epoch: 5, iteration: 700, loss: 2.7849111557006836

Epoch: 5, iteration: 710, loss: 4.341202259063721

Epoch: 5, iteration: 720, loss: 3.1618452072143555

Epoch: 5, iteration: 730, loss: 2.8885114192962646

Epoch: 5, iteration: 740, loss: 4.701154708862305

Epoch: 5, iteration: 750, loss: 5.7674784660339355

Epoch: 5, iteration: 760, loss: 6.41080379486084

Epoch: 5, iteration: 770, loss: 5.839908123016357

Epoch: 5, iteration: 780, loss: 6.500436782836914

Epoch: 5, iteration: 790, loss: 12.031981468200684

Epoch: 5, iteration: 800, loss: 3.9999547004699707

Epoch: 5, iteration: 810, loss: 9.845072746276855

Epoch: 5, iteration: 820, loss: 6.4846062660217285

Epoch: 5, iteration: 830, loss: 2.659635543823242

Epoch: 5, iteration: 840, loss: 4.195488452911377

Epoch: 5, iteration: 850, loss: 7.136892795562744

Epoch: 5, iteration: 860, loss: 5.424483776092529

Epoch: 5, iteration: 870, loss: 1.7655539512634277

Epoch: 5, iteration: 880, loss: 5.068295001983643

Epoch: 5, iteration: 890, loss: 3.054894208908081

Epoch: 5, iteration: 900, loss: 6.962159633636475

Epoch: 5, iteration: 910, loss: 5.1370320320129395

Epoch: 5, iteration: 920, loss: 8.643218994140625

Epoch: 5, iteration: 930, loss: 4.929528713226318

Epoch: 5, iteration: 940, loss: 3.918522357940674

Epoch: 5, iteration: 950, loss: 9.706951141357422

Epoch: 5, iteration: 960, loss: 1.8788783550262451

Epoch: 5, iteration: 970, loss: 4.1816558837890625

Epoch: 5, iteration: 980, loss: 4.361360549926758

Epoch: 5, iteration: 990, loss: 2.9735469818115234

Epoch: 5, iteration: 1000, loss: 2.589237689971924

Epoch: 5, iteration: 1010, loss: 8.703713417053223

Epoch: 5, iteration: 1020, loss: 7.820849418640137

Epoch: 5, iteration: 1030, loss: 3.5652339458465576

Epoch: 5, iteration: 1040, loss: 4.560168266296387

Epoch: 5, iteration: 1050, loss: 5.793593883514404

Epoch: 5, iteration: 1060, loss: 7.096043586730957

Epoch: 5, iteration: 1070, loss: 2.388017177581787

Epoch: 5, iteration: 1080, loss: 13.818609237670898

Epoch: 5, iteration: 1090, loss: 3.426743984222412

Epoch: 5, iteration: 1100, loss: 4.9135541915893555

100%|██████████| 158/158 [00:47<00:00,  3.36it/s]
100%|██████████| 105/105 [00:00<00:00, 1303.51it/s]
====================================================================================================
Epoch: 5, val_loss: 3.997406178429013
 acc_val_0: 0.6827622278181504
 acc_val_1: 0.6870952207265967
 acc_val_2: 1.1387532036024093
 acc_val_3: 2.238535520618104

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:57,  1.60it/s]
Epoch: 6, iteration: 0, loss: 5.830992221832275

Epoch: 6, iteration: 10, loss: 8.421388626098633

Epoch: 6, iteration: 20, loss: 4.61721658706665

Epoch: 6, iteration: 30, loss: 3.8923180103302

Epoch: 6, iteration: 40, loss: 3.4743332862854004

Epoch: 6, iteration: 50, loss: 3.9922659397125244

Epoch: 6, iteration: 60, loss: 5.645893096923828

Epoch: 6, iteration: 70, loss: 3.889920473098755

Epoch: 6, iteration: 80, loss: 10.25725269317627

Epoch: 6, iteration: 90, loss: 5.21098518371582

Epoch: 6, iteration: 100, loss: 2.7299985885620117

Epoch: 6, iteration: 110, loss: 5.405452251434326

Epoch: 6, iteration: 120, loss: 4.0714826583862305

Epoch: 6, iteration: 130, loss: 5.9222259521484375

Epoch: 6, iteration: 140, loss: 4.618874549865723

Epoch: 6, iteration: 150, loss: 4.3116536140441895

Epoch: 6, iteration: 160, loss: 4.318432331085205

Epoch: 6, iteration: 170, loss: 2.400186061859131

Epoch: 6, iteration: 180, loss: 10.272032737731934

Epoch: 6, iteration: 190, loss: 5.1633734703063965

Epoch: 6, iteration: 200, loss: 4.584334373474121

Epoch: 6, iteration: 210, loss: 6.0275068283081055

Epoch: 6, iteration: 220, loss: 3.8474085330963135

Epoch: 6, iteration: 230, loss: 8.637451171875

Epoch: 6, iteration: 240, loss: 5.555542945861816

Epoch: 6, iteration: 250, loss: 2.2682783603668213

Epoch: 6, iteration: 260, loss: 5.291249752044678

Epoch: 6, iteration: 270, loss: 2.883856773376465

Epoch: 6, iteration: 280, loss: 3.1688852310180664

Epoch: 6, iteration: 290, loss: 8.74926471710205

Epoch: 6, iteration: 300, loss: 3.641282796859741

Epoch: 6, iteration: 310, loss: 4.2041544914245605

Epoch: 6, iteration: 320, loss: 5.705453395843506

Epoch: 6, iteration: 330, loss: 3.9965102672576904

Epoch: 6, iteration: 340, loss: 4.4583420753479

Epoch: 6, iteration: 350, loss: 3.5328831672668457

Epoch: 6, iteration: 360, loss: 5.879866600036621

Epoch: 6, iteration: 370, loss: 6.973641395568848

Epoch: 6, iteration: 380, loss: 17.415578842163086

Epoch: 6, iteration: 390, loss: 5.21965217590332

Epoch: 6, iteration: 400, loss: 8.476512908935547

Epoch: 6, iteration: 410, loss: 23.656116485595703

Epoch: 6, iteration: 420, loss: 2.9874868392944336

Epoch: 6, iteration: 430, loss: 3.435725450515747

Epoch: 6, iteration: 440, loss: 2.3843400478363037

Epoch: 6, iteration: 450, loss: 5.415536403656006

Epoch: 6, iteration: 460, loss: 1.9769684076309204

Epoch: 6, iteration: 470, loss: 9.661487579345703

Epoch: 6, iteration: 480, loss: 5.975277423858643

Epoch: 6, iteration: 490, loss: 2.5699195861816406

Epoch: 6, iteration: 500, loss: 5.396528720855713

Epoch: 6, iteration: 510, loss: 8.310714721679688

Epoch: 6, iteration: 520, loss: 2.2360899448394775

Epoch: 6, iteration: 530, loss: 3.2677230834960938

Epoch: 6, iteration: 540, loss: 2.7129335403442383

Epoch: 6, iteration: 550, loss: 1.9959652423858643

Epoch: 6, iteration: 560, loss: 4.504278659820557

Epoch: 6, iteration: 570, loss: 9.306653022766113

Epoch: 6, iteration: 580, loss: 9.572193145751953

Epoch: 6, iteration: 590, loss: 3.390388250350952

Epoch: 6, iteration: 600, loss: 2.318291425704956

Epoch: 6, iteration: 610, loss: 9.292479515075684

Epoch: 6, iteration: 620, loss: 2.1254212856292725

Epoch: 6, iteration: 630, loss: 2.6530165672302246

Epoch: 6, iteration: 640, loss: 4.486423969268799

Epoch: 6, iteration: 650, loss: 2.277150869369507

Epoch: 6, iteration: 660, loss: 4.284712791442871

Epoch: 6, iteration: 670, loss: 6.4748663902282715

Epoch: 6, iteration: 680, loss: 11.4781494140625

Epoch: 6, iteration: 690, loss: 5.565341472625732

Epoch: 6, iteration: 700, loss: 9.615575790405273

Epoch: 6, iteration: 710, loss: 4.807136535644531

Epoch: 6, iteration: 720, loss: 2.1490938663482666

Epoch: 6, iteration: 730, loss: 6.469938278198242

Epoch: 6, iteration: 740, loss: 5.117905616760254

Epoch: 6, iteration: 750, loss: 2.612196683883667

Epoch: 6, iteration: 760, loss: 2.366173505783081

Epoch: 6, iteration: 770, loss: 5.035001754760742

Epoch: 6, iteration: 780, loss: 3.6552135944366455

Epoch: 6, iteration: 790, loss: 3.0105974674224854

Epoch: 6, iteration: 800, loss: 4.028421878814697

Epoch: 6, iteration: 810, loss: 10.373462677001953

Epoch: 6, iteration: 820, loss: 3.2822346687316895

Epoch: 6, iteration: 830, loss: 2.327995777130127

Epoch: 6, iteration: 840, loss: 4.29982328414917

Epoch: 6, iteration: 850, loss: 5.520991802215576

Epoch: 6, iteration: 860, loss: 2.7192494869232178

Epoch: 6, iteration: 870, loss: 4.1876726150512695

Epoch: 6, iteration: 880, loss: 14.282269477844238

Epoch: 6, iteration: 890, loss: 14.846550941467285

Epoch: 6, iteration: 900, loss: 3.5518839359283447

Epoch: 6, iteration: 910, loss: 4.348849296569824

Epoch: 6, iteration: 920, loss: 4.114861488342285

Epoch: 6, iteration: 930, loss: 2.814383029937744

Epoch: 6, iteration: 940, loss: 3.6133244037628174

Epoch: 6, iteration: 950, loss: 8.994138717651367

Epoch: 6, iteration: 960, loss: 3.2897632122039795

Epoch: 6, iteration: 970, loss: 1.964544415473938

Epoch: 6, iteration: 980, loss: 1.7991381883621216

Epoch: 6, iteration: 990, loss: 8.381671905517578

Epoch: 6, iteration: 1000, loss: 3.166559934616089

Epoch: 6, iteration: 1010, loss: 2.9056320190429688

Epoch: 6, iteration: 1020, loss: 5.850491046905518

Epoch: 6, iteration: 1030, loss: 1.6061675548553467

Epoch: 6, iteration: 1040, loss: 4.205920219421387

Epoch: 6, iteration: 1050, loss: 5.336659908294678

Epoch: 6, iteration: 1060, loss: 2.8826651573181152

Epoch: 6, iteration: 1070, loss: 3.0084409713745117

Epoch: 6, iteration: 1080, loss: 9.761041641235352

Epoch: 6, iteration: 1090, loss: 12.135729789733887

Epoch: 6, iteration: 1100, loss: 2.6083202362060547

100%|██████████| 158/158 [00:45<00:00,  3.51it/s]
100%|██████████| 105/105 [00:00<00:00, 1318.05it/s]
====================================================================================================
Epoch: 6, val_loss: 3.9412096371726384
 acc_val_0: 0.619239560872978
 acc_val_1: 0.7162774721253319
 acc_val_2: 1.1642221233816734
 acc_val_3: 2.2623378927150877

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:58,  1.60it/s]
Epoch: 7, iteration: 0, loss: 9.33151912689209

Epoch: 7, iteration: 10, loss: 1.7521414756774902

Epoch: 7, iteration: 20, loss: 5.611545085906982

Epoch: 7, iteration: 30, loss: 3.033649206161499

Epoch: 7, iteration: 40, loss: 4.070782661437988

Epoch: 7, iteration: 50, loss: 5.1757659912109375

Epoch: 7, iteration: 60, loss: 6.412271022796631

Epoch: 7, iteration: 70, loss: 5.697656154632568

Epoch: 7, iteration: 80, loss: 3.1033687591552734

Epoch: 7, iteration: 90, loss: 2.893709182739258

Epoch: 7, iteration: 100, loss: 2.704935073852539

Epoch: 7, iteration: 110, loss: 5.47771692276001

Epoch: 7, iteration: 120, loss: 3.808830976486206

Epoch: 7, iteration: 130, loss: 4.346231460571289

Epoch: 7, iteration: 140, loss: 9.714844703674316

Epoch: 7, iteration: 150, loss: 4.2875657081604

Epoch: 7, iteration: 160, loss: 1.9837990999221802

Epoch: 7, iteration: 170, loss: 3.601992130279541

Epoch: 7, iteration: 180, loss: 2.839190721511841

Epoch: 7, iteration: 190, loss: 2.3852760791778564

Epoch: 7, iteration: 200, loss: 9.342915534973145

Epoch: 7, iteration: 210, loss: 1.930650234222412

Epoch: 7, iteration: 220, loss: 5.6551713943481445

Epoch: 7, iteration: 230, loss: 2.590914249420166

Epoch: 7, iteration: 240, loss: 2.708063840866089

Epoch: 7, iteration: 250, loss: 4.695321083068848

Epoch: 7, iteration: 260, loss: 11.94290542602539

Epoch: 7, iteration: 270, loss: 4.986434459686279

Epoch: 7, iteration: 280, loss: 5.251298904418945

Epoch: 7, iteration: 290, loss: 2.736203908920288

Epoch: 7, iteration: 300, loss: 5.818903923034668

Epoch: 7, iteration: 310, loss: 4.262429237365723

Epoch: 7, iteration: 320, loss: 6.201188564300537

Epoch: 7, iteration: 330, loss: 9.327742576599121

Epoch: 7, iteration: 340, loss: 6.069694995880127

Epoch: 7, iteration: 350, loss: 6.152915954589844

Epoch: 7, iteration: 360, loss: 8.012900352478027

Epoch: 7, iteration: 370, loss: 7.174130916595459

Epoch: 7, iteration: 380, loss: 13.318788528442383

Epoch: 7, iteration: 390, loss: 6.003303050994873

Epoch: 7, iteration: 400, loss: 6.016295909881592

Epoch: 7, iteration: 410, loss: 2.013559579849243

Epoch: 7, iteration: 420, loss: 9.239027976989746

Epoch: 7, iteration: 430, loss: 5.687666893005371

Epoch: 7, iteration: 440, loss: 4.551783084869385

Epoch: 7, iteration: 450, loss: 5.089573860168457

Epoch: 7, iteration: 460, loss: 4.262722015380859

Epoch: 7, iteration: 470, loss: 2.8086249828338623

Epoch: 7, iteration: 480, loss: 1.8823490142822266

Epoch: 7, iteration: 490, loss: 2.042083501815796

Epoch: 7, iteration: 500, loss: 4.290633201599121

Epoch: 7, iteration: 510, loss: 4.127259254455566

Epoch: 7, iteration: 520, loss: 2.981626033782959

Epoch: 7, iteration: 530, loss: 13.903290748596191

Epoch: 7, iteration: 540, loss: 2.1854519844055176

Epoch: 7, iteration: 550, loss: 14.541563034057617

Epoch: 7, iteration: 560, loss: 3.0259451866149902

Epoch: 7, iteration: 570, loss: 4.06880521774292

Epoch: 7, iteration: 580, loss: 5.507309913635254

Epoch: 7, iteration: 590, loss: 12.554157257080078

Epoch: 7, iteration: 600, loss: 4.920233249664307

Epoch: 7, iteration: 610, loss: 5.491030693054199

Epoch: 7, iteration: 620, loss: 2.779686450958252

Epoch: 7, iteration: 630, loss: 3.8066678047180176

Epoch: 7, iteration: 640, loss: 3.4910032749176025

Epoch: 7, iteration: 650, loss: 2.3280673027038574

Epoch: 7, iteration: 660, loss: 13.6493501663208

Epoch: 7, iteration: 670, loss: 2.680802822113037

Epoch: 7, iteration: 680, loss: 9.509241104125977

Epoch: 7, iteration: 690, loss: 3.3483240604400635

Epoch: 7, iteration: 700, loss: 2.2731924057006836

Epoch: 7, iteration: 710, loss: 4.248963832855225

Epoch: 7, iteration: 720, loss: 6.673304080963135

Epoch: 7, iteration: 730, loss: 2.19407057762146

Epoch: 7, iteration: 740, loss: 3.113800048828125

Epoch: 7, iteration: 750, loss: 21.33616065979004

Epoch: 7, iteration: 760, loss: 3.5989465713500977

Epoch: 7, iteration: 770, loss: 2.24326753616333

Epoch: 7, iteration: 780, loss: 6.870518207550049

Epoch: 7, iteration: 790, loss: 10.355279922485352

Epoch: 7, iteration: 800, loss: 4.652388095855713

Epoch: 7, iteration: 810, loss: 8.367387771606445

Epoch: 7, iteration: 820, loss: 2.3032033443450928

Epoch: 7, iteration: 830, loss: 4.653867721557617

Epoch: 7, iteration: 840, loss: 8.431520462036133

Epoch: 7, iteration: 850, loss: 7.556759357452393

Epoch: 7, iteration: 860, loss: 3.9021589756011963

Epoch: 7, iteration: 870, loss: 2.272444486618042

Epoch: 7, iteration: 880, loss: 5.438742160797119

Epoch: 7, iteration: 890, loss: 2.2744667530059814

Epoch: 7, iteration: 900, loss: 2.2546377182006836

Epoch: 7, iteration: 910, loss: 10.02333927154541

Epoch: 7, iteration: 920, loss: 8.278319358825684

Epoch: 7, iteration: 930, loss: 4.922581195831299

Epoch: 7, iteration: 940, loss: 6.238178730010986

Epoch: 7, iteration: 950, loss: 5.5811638832092285

Epoch: 7, iteration: 960, loss: 2.7774012088775635

Epoch: 7, iteration: 970, loss: 8.338543891906738

Epoch: 7, iteration: 980, loss: 3.2425339221954346

Epoch: 7, iteration: 990, loss: 6.326470375061035

Epoch: 7, iteration: 1000, loss: 5.9668049812316895

Epoch: 7, iteration: 1010, loss: 7.1468377113342285

Epoch: 7, iteration: 1020, loss: 3.6980209350585938

Epoch: 7, iteration: 1030, loss: 2.7525734901428223

Epoch: 7, iteration: 1040, loss: 8.289897918701172

Epoch: 7, iteration: 1050, loss: 5.242011070251465

Epoch: 7, iteration: 1060, loss: 7.290363788604736

Epoch: 7, iteration: 1070, loss: 7.4010009765625

Epoch: 7, iteration: 1080, loss: 2.854962110519409

Epoch: 7, iteration: 1090, loss: 6.308231353759766

Epoch: 7, iteration: 1100, loss: 4.87783145904541

100%|██████████| 158/158 [00:48<00:00,  3.25it/s]
100%|██████████| 105/105 [00:00<00:00, 1304.11it/s]
====================================================================================================
Epoch: 7, val_loss: 3.2959973721277147
 acc_val_0: 0.4497757675770987
 acc_val_1: 0.7594814816893887
 acc_val_2: 1.161599657367221
 acc_val_3: 2.146971288282084

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<10:00,  1.59it/s]
Epoch: 8, iteration: 0, loss: 9.28148078918457

Epoch: 8, iteration: 10, loss: 3.4234814643859863

Epoch: 8, iteration: 20, loss: 3.971572160720825

Epoch: 8, iteration: 30, loss: 4.714723110198975

Epoch: 8, iteration: 40, loss: 4.90356969833374

Epoch: 8, iteration: 50, loss: 3.0074334144592285

Epoch: 8, iteration: 60, loss: 2.382880449295044

Epoch: 8, iteration: 70, loss: 5.933145523071289

Epoch: 8, iteration: 80, loss: 4.20466947555542

Epoch: 8, iteration: 90, loss: 9.070433616638184

Epoch: 8, iteration: 100, loss: 5.869148254394531

Epoch: 8, iteration: 110, loss: 2.8571479320526123

Epoch: 8, iteration: 120, loss: 1.679599642753601

Epoch: 8, iteration: 130, loss: 2.9331188201904297

Epoch: 8, iteration: 140, loss: 2.9625818729400635

Epoch: 8, iteration: 150, loss: 5.057209491729736

Epoch: 8, iteration: 160, loss: 2.156006097793579

Epoch: 8, iteration: 170, loss: 14.40334701538086

Epoch: 8, iteration: 180, loss: 4.922143936157227

Epoch: 8, iteration: 190, loss: 3.567573070526123

Epoch: 8, iteration: 200, loss: 6.186636924743652

